/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.97
 -- right : 1.44
 -- None : 0.53
 -- left : -3.88

('forward', 'green', 'left', 'left')
 -- forward : 0.35
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('left', 'red', None, 'forward')
 -- forward : -1.81
 -- right : 0.07
 -- None : 7.05
 -- left : -5.75

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.33
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('right', 'red', None, None)
 -- forward : -14.38
 -- right : 9.22
 -- None : 2.21
 -- left : -14.49

('left', 'red', None, 'left')
 -- forward : -9.68
 -- right : 4.11
 -- None : 0.78
 -- left : -3.93

('forward', 'red', 'left', 'forward')
 -- forward : -1.91
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.73
 -- right : 3.92
 -- None : -1.09
 -- left : 0.74

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.91
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -8.05
 -- right : 4.04
 -- None : 0.00
 -- left : -16.02

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.28
 -- None : -4.14
 -- left : 1.16

('forward', 'green', None, 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : -0.94
 -- left : 0.15

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -4.01
 -- None : -0.02
 -- left : -16.02

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : -2.07
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.19
 -- right : 0.00
 -- None : -1.02
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -8.15
 -- right : -4.00
 -- None : 0.51
 -- left : -7.85

('left', 'green', None, 'forward')
 -- forward : 0.25
 -- right : 2.24
 -- None : -0.86
 -- left : 0.80

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -1.91

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.47
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -2.01
 -- right : 0.00
 -- None : 0.69
 -- left : -2.08

('left', 'red', 'left', 'right')
 -- forward : -2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -24.09

('forward', 'green', None, 'left')
 -- forward : 0.72
 -- right : 0.76
 -- None : -4.20
 -- left : 4.07

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.05

('left', 'green', None, None)
 -- forward : 0.14
 -- right : 0.76
 -- None : -6.05
 -- left : 10.81

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -4.13
 -- None : 0.15
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : -1.01
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.05
 -- left : 3.91

('right', 'green', 'left', None)
 -- forward : 0.23
 -- right : 3.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -2.13
 -- right : -0.00
 -- None : 0.00
 -- left : -2.12

