/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'left', None)
 -- forward : 7.90
 -- right : 0.61
 -- None : -2.43
 -- left : 0.76

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 5.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.67
 -- left : 1.99

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.40
 -- None : -2.90
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 3.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -20.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.39
 -- None : -2.58
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.54
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'red', None, None)
 -- forward : -5.22
 -- right : 5.30
 -- None : 0.92
 -- left : -4.84

('right', 'green', 'left', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 4.97
 -- right : 0.55
 -- None : -2.11
 -- left : 0.07

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('forward', 'green', None, 'right')
 -- forward : 0.46
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.26
 -- right : 1.06
 -- None : -2.23
 -- left : 0.72

('forward', 'red', 'left', 'left')
 -- forward : -5.09
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 2.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.55
 -- right : 8.14
 -- None : -9.06
 -- left : -0.09

('forward', 'red', 'forward', None)
 -- forward : -20.11
 -- right : -9.80
 -- None : 5.17
 -- left : -20.23

('forward', 'red', None, 'left')
 -- forward : -26.15
 -- right : 0.34
 -- None : 22.97
 -- left : -15.28

('right', 'red', 'left', 'left')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.44
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.39
 -- right : 1.52
 -- None : 3.68
 -- left : -5.18

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 6.07
 -- None : -2.66
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.56
 -- right : 9.67
 -- None : 0.00
 -- left : -34.79

